=== NexusCore Exporter all-py-first v7.2 / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/src/agents/base_agent.py -> 3.95 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/base_agent.py -> 3.96 MB
+ included_source/src/nexuscore/agents/policy_agent.py -> 3.96 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/policy_agent.py -> 3.96 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/agents/policy_agent.py -> 3.96 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/policy_agent.py -> 3.96 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/streamlit_dashboard.py -> 3.96 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/streamlit_dashboard.py -> 3.97 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/streamlit_dashboard.py -> 3.97 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/streamlit_dashboard.py -> 3.97 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/streamlit_dashboard.py -> 3.97 MB
+ included_source/tools/streamlit_dashboard.py -> 3.97 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/chronicle_visualizer.py -> 3.98 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/chronicle_visualizer.py -> 3.98 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/chronicle_visualizer.py -> 3.98 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/chronicle_visualizer.py -> 3.98 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/chronicle_visualizer.py -> 3.98 MB
+ included_source/tools/chronicle_visualizer.py -> 3.99 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/nexuscore/npe/engine.py -> 3.99 MB
+ included_source/src/nexuscore/npe/engine.py -> 3.99 MB
+ included_source/tests/test_llm_integration.py -> 3.99 MB
+ included_source/src/nexuscore/utils/file_utils.py -> 3.99 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/file_utils.py -> 4.0 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/utils/file_utils.py -> 4.0 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/file_utils.py -> 4.0 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/prompt_batcher.py -> 4.0 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/prompt_batcher.py -> 4.0 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/prompt_batcher.py -> 4.01 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/prompt_batcher.py -> 4.01 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/prompt_batcher.py -> 4.01 MB
+ included_source/tools/prompt_batcher.py -> 4.01 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/guardian_agent.py -> 4.02 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/agents/guardian_agent.py -> 4.02 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/guardian_agent.py -> 4.02 MB
+ included_source/evaluation/evaluate/single_turn/gen_plus_solution_singleround.py -> 4.02 MB
+ included_source/evaluation/evalplus/evalplus/eval/utils.py -> 4.02 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/evalplus/eval/utils.py -> 4.03 MB
+ included_source/data_collection/Local-Code-Interpreter/src/jupyter_backend.py -> 4.03 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/data_collection/Local-Code-Interpreter/src/jupyter_backend.py -> 4.03 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/data_collection/Local-Code-Interpreter/src/jupyter_backend.py -> 4.03 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/data_collection/Local-Code-Interpreter/src/jupyter_backend.py -> 4.03 MB
+ included_source/evaluation/evalplus/evalplus/perf/sas.py -> 4.03 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/evalplus/perf/sas.py -> 4.03 MB
+ included_source/src/nexuscore/npe/policies.py -> 4.04 MB
+ included_source/exported_projects/app_20250703_223016/app/utils/generate_descriptions.py -> 4.04 MB
+ included_source/exported_projects/project_export_m73owrzi/app/utils/generate_descriptions.py -> 4.04 MB
+ included_source/exported_projects/project_export_xb_l70t8/app/utils/generate_descriptions.py -> 4.04 MB
+ included_source/exported_projects/project_export_y7xxp1v8/app/utils/generate_descriptions.py -> 4.04 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/generate_descriptions.py -> 4.05 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/generate_descriptions.py -> 4.05 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/generate_descriptions.py -> 4.05 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/generate_descriptions.py -> 4.05 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/generate_descriptions.py -> 4.06 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/generate_descriptions.py -> 4.06 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/generate_descriptions.py -> 4.06 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/generate_descriptions.py -> 4.06 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/generate_descriptions.py -> 4.07 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/generate_descriptions.py -> 4.07 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/generate_descriptions.py -> 4.07 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/generate_descriptions.py -> 4.07 MB
+ included_source/evaluation/evalplus/codegen/generate.py -> 4.08 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/codegen/generate.py -> 4.08 MB
+ included_source/src/nexuscore/gradio_app/revision_tab.py -> 4.08 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/gradio_app/revision_loop.py -> 4.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/gradio_app/revision_loop.py -> 4.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/gradio_app/revision_loop.py -> 4.09 MB
+ included_source/src/nexuscore/gradio_app/revision_loop.py -> 4.09 MB
+ included_source/evaluation/evalplus/evalplus/data/mbpp.py -> 4.09 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/evalplus/data/mbpp.py -> 4.09 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/chatgpt_whisper_chatbot.py -> 4.09 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/chatgpt_whisper_chatbot.py -> 4.1 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/chatgpt_whisper_chatbot.py -> 4.1 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/chatgpt_whisper_chatbot.py -> 4.1 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/chatgpt_whisper_chatbot.py -> 4.1 MB
+ included_source/tools/chatgpt_whisper_chatbot.py -> 4.11 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/tools/chatgpt_whisper_chatbot.py -> 4.11 MB
+ included_source/src/nexuscore/gradio_app/app_ui.py -> 4.11 MB
+ included_source/exported_projects/app_20250703_223016/app/utils/existing_image_processor.py -> 4.11 MB
+ included_source/exported_projects/project_export_m73owrzi/app/utils/existing_image_processor.py -> 4.12 MB
+ included_source/exported_projects/project_export_xb_l70t8/app/utils/existing_image_processor.py -> 4.12 MB
+ included_source/exported_projects/project_export_y7xxp1v8/app/utils/existing_image_processor.py -> 4.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/existing_image_processor.py -> 4.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/existing_image_processor.py -> 4.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/existing_image_processor.py -> 4.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/existing_image_processor.py -> 4.13 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/existing_image_processor.py -> 4.13 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/existing_image_processor.py -> 4.14 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/existing_image_processor.py -> 4.14 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/existing_image_processor.py -> 4.14 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/existing_image_processor.py -> 4.14 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/existing_image_processor.py -> 4.14 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/existing_image_processor.py -> 4.15 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/existing_image_processor.py -> 4.15 MB
+ included_source/src/nexuscore/agents/knowledge_curator_agent.py -> 4.15 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/knowledge_curator_agent.py -> 4.15 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/agents/knowledge_curator_agent.py -> 4.16 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/knowledge_curator_agent.py -> 4.16 MB
+ included_source/evaluation/evalplus/tools/mbpp/init_plus.py -> 4.16 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/tools/mbpp/init_plus.py -> 4.16 MB
+ included_source/evaluation/evalplus/evalplus/lecacy_sanitize.py -> 4.16 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/evalplus/lecacy_sanitize.py -> 4.17 MB
+ included_source/src/nexuscore/ventures/vc_agent.py -> 4.17 MB
+ included_source/evaluation/evalplus/evalplus/_experimental/evaluate_coverage.py -> 4.17 MB
+ included_source/evaluation/evalplus/tools/_experimental/evaluate_coverage.py -> 4.17 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/evalplus/_experimental/evaluate_coverage.py -> 4.17 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/tools/_experimental/evaluate_coverage.py -> 4.18 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/api/server.py -> 4.18 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/api/server.py -> 4.18 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/api/server.py -> 4.18 MB
+ included_source/healing_sandbox/src/agents/debugger_agent.py -> 4.19 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/src/agents/debugger_agent.py -> 4.19 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/healing_sandbox/src/agents/debugger_agent.py -> 4.19 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/src/agents/debugger_agent.py -> 4.19 MB
+ included_source/src/nexuscore/api/server.py -> 4.19 MB
+ included_source/evaluation/evalplus/evalplus/data/utils.py -> 4.2 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/evalplus/data/utils.py -> 4.2 MB
+ included_source/evaluation/evalplus/tools/render.py -> 4.2 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/tools/render.py -> 4.2 MB
+ included_source/evaluation/evalplus/tools/mbpp/fix_v010.py -> 4.2 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/tools/mbpp/fix_v010.py -> 4.21 MB
