[WARN] profile=gemini-10 選択のため --target-mb=9.5 は無視します。
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\evals\eval_api_error.meta.json -> 4.90 MB
+ .mypy_cache\3.12\markdown_it\rules_core\state_core.meta.json -> 4.90 MB
+ .mypy_cache\3.12\openai\types\audio\translation_create_response.meta.json -> 4.90 MB
+ .mypy_cache\3.12\websockets\headers.meta.json -> 4.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\rules_core\state_core.meta.json -> 4.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\audio\translation_create_response.meta.json -> 4.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\websockets\headers.meta.json -> 4.90 MB
+ .mypy_cache\3.12\_asyncio.meta.json -> 4.90 MB
+ .mypy_cache\3.12\asyncio\runners.meta.json -> 4.90 MB
+ .mypy_cache\3.12\markdown_it\rules_block\blockquote.meta.json -> 4.90 MB
+ .mypy_cache\3.12\openai\types\beta\threads\runs\step_retrieve_params.meta.json -> 4.90 MB
+ .mypy_cache\3.12\prompt_toolkit\completion\filesystem.meta.json -> 4.90 MB
+ .mypy_cache\3.12\sqlalchemy\orm\state.meta.json -> 4.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\_asyncio.meta.json -> 4.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\asyncio\runners.meta.json -> 4.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\rules_block\blockquote.meta.json -> 4.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\beta\threads\runs\step_retrieve_params.meta.json -> 4.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\completion\filesystem.meta.json -> 4.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\orm\state.meta.json -> 4.91 MB
+ .mypy_cache\3.12\h11\_connection.meta.json -> 4.91 MB
+ .mypy_cache\3.12\openai\_extras\sounddevice_proxy.meta.json -> 4.91 MB
+ .mypy_cache\3.12\prompt_toolkit\eventloop\__init__.meta.json -> 4.91 MB
+ .mypy_cache\3.12\pydantic\deprecated\tools.meta.json -> 4.91 MB
+ .mypy_cache\3.12\pydantic_core\_pydantic_core.meta.json -> 4.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\h11\_connection.meta.json -> 4.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\_extras\sounddevice_proxy.meta.json -> 4.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\eventloop\__init__.meta.json -> 4.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\deprecated\tools.meta.json -> 4.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic_core\_pydantic_core.meta.json -> 4.91 MB
+ .mypy_cache\3.12\bz2.meta.json -> 4.91 MB
+ .mypy_cache\3.12\IPython\core\payload.meta.json -> 4.91 MB
+ .mypy_cache\3.12\openai\types\completion_create_params.meta.json -> 4.91 MB
+ .mypy_cache\3.12\openai\types\beta\threads\image_url_content_block_param.meta.json -> 4.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\bz2.meta.json -> 4.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\payload.meta.json -> 4.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\completion_create_params.meta.json -> 4.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\beta\threads\image_url_content_block_param.meta.json -> 4.92 MB
+ .mypy_cache\3.12\markdown_it\rules_inline\image.meta.json -> 4.92 MB
+ .mypy_cache\3.12\openai\resources\beta\threads\__init__.meta.json -> 4.92 MB
+ .mypy_cache\3.12\openai\types\file_object.meta.json -> 4.92 MB
+ .mypy_cache\3.12\openai\types\fine_tuning\supervised_method_param.meta.json -> 4.92 MB
+ .mypy_cache\3.12\sqlalchemy\orm\instrumentation.meta.json -> 4.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\rules_inline\image.meta.json -> 4.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\resources\beta\threads\__init__.meta.json -> 4.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\file_object.meta.json -> 4.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\fine_tuning\supervised_method_param.meta.json -> 4.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\orm\instrumentation.meta.json -> 4.92 MB
+ .mypy_cache\3.12\socket.meta.json -> 4.92 MB
+ .mypy_cache\3.12\anyio\abc\_streams.meta.json -> 4.92 MB
+ .mypy_cache\3.12\git\refs\remote.meta.json -> 4.92 MB
+ .mypy_cache\3.12\openai\types\beta\function_tool_param.meta.json -> 4.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\socket.meta.json -> 4.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\anyio\abc\_streams.meta.json -> 4.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\git\refs\remote.meta.json -> 4.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\beta\function_tool_param.meta.json -> 4.93 MB
+ .mypy_cache\3.12\socketserver.meta.json -> 4.93 MB
+ .mypy_cache\3.12\click\formatting.meta.json -> 4.93 MB
+ .mypy_cache\3.12\itsdangerous\url_safe.meta.json -> 4.93 MB
+ .mypy_cache\3.12\openai\types\file_deleted.meta.json -> 4.93 MB
+ .mypy_cache\3.12\openai\types\beta\threads\image_file_content_block_param.meta.json -> 4.93 MB
+ .mypy_cache\3.12\rich\live_render.meta.json -> 4.93 MB
+ .mypy_cache\3.12\xml\sax\xmlreader.meta.json -> 4.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\socketserver.meta.json -> 4.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\click\formatting.meta.json -> 4.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\itsdangerous\url_safe.meta.json -> 4.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\file_deleted.meta.json -> 4.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\beta\threads\image_file_content_block_param.meta.json -> 4.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\live_render.meta.json -> 4.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\xml\sax\xmlreader.meta.json -> 4.93 MB
+ .mypy_cache\3.12\pstats.meta.json -> 4.93 MB
+ .mypy_cache\3.12\click\__init__.meta.json -> 4.93 MB
+ .mypy_cache\3.12\concurrent\futures\_base.meta.json -> 4.93 MB
+ .mypy_cache\3.12\h11\_readers.meta.json -> 4.94 MB
+ .mypy_cache\3.12\IPython\core\logger.meta.json -> 4.94 MB
+ .mypy_cache\3.12\jinja2\parser.meta.json -> 4.94 MB
+ .mypy_cache\3.12\multiprocessing\sharedctypes.meta.json -> 4.94 MB
+ .mypy_cache\3.12\openai\types\audio\transcription_word.meta.json -> 4.94 MB
+ .mypy_cache\3.12\openai\types\responses\response_usage.meta.json -> 4.94 MB
+ .mypy_cache\3.12\prompt_toolkit\formatted_text\base.meta.json -> 4.94 MB
+ .mypy_cache\3.12\prompt_toolkit\layout\mouse_handlers.meta.json -> 4.94 MB
+ .mypy_cache\3.12\prompt_toolkit\shortcuts\progress_bar\__init__.meta.json -> 4.94 MB
+ .mypy_cache\3.12\pydantic\v1\annotated_types.meta.json -> 4.94 MB
+ .mypy_cache\3.12\rich\containers.meta.json -> 4.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pstats.meta.json -> 4.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\click\__init__.meta.json -> 4.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\concurrent\futures\_base.meta.json -> 4.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\h11\_readers.meta.json -> 4.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\logger.meta.json -> 4.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\jinja2\parser.meta.json -> 4.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\multiprocessing\sharedctypes.meta.json -> 4.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\audio\transcription_word.meta.json -> 4.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\responses\response_usage.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\formatted_text\base.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\layout\mouse_handlers.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\shortcuts\progress_bar\__init__.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\v1\annotated_types.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\containers.meta.json -> 4.95 MB
+ .mypy_cache\3.12\ssl.meta.json -> 4.95 MB
+ .mypy_cache\3.12\google\api_core\rest_streaming.meta.json -> 4.95 MB
+ .mypy_cache\3.12\IPython\core\pylabtools.meta.json -> 4.95 MB
+ .mypy_cache\3.12\markdown_it\rules_inline\html_inline.meta.json -> 4.95 MB
+ .mypy_cache\3.12\openai\types\static_file_chunking_strategy_object_param.meta.json -> 4.95 MB
+ .mypy_cache\3.12\openai\types\audio\transcription_create_response.meta.json -> 4.95 MB
+ .mypy_cache\3.12\openai\types\evals\run_delete_response.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\ssl.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\api_core\rest_streaming.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\pylabtools.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\rules_inline\html_inline.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\static_file_chunking_strategy_object_param.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\audio\transcription_create_response.meta.json -> 4.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\evals\run_delete_response.meta.json -> 4.96 MB
+ .mypy_cache\3.12\_frozen_importlib.meta.json -> 4.96 MB
+ .mypy_cache\3.12\http\cookiejar.meta.json -> 4.96 MB
+ .mypy_cache\3.12\jinja2\nodes.meta.json -> 4.96 MB
+ .mypy_cache\3.12\logging\config.meta.json -> 4.96 MB
+ .mypy_cache\3.12\os\__init__.meta.json -> 4.96 MB
+ .mypy_cache\3.12\pydantic\_internal\_schema_gather.meta.json -> 4.96 MB
+ .mypy_cache\3.12\unittest\async_case.meta.json -> 4.96 MB
+ .mypy_cache\3.12\werkzeug\routing\__init__.meta.json -> 4.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\_frozen_importlib.meta.json -> 4.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\http\cookiejar.meta.json -> 4.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\jinja2\nodes.meta.json -> 4.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\logging\config.meta.json -> 4.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\os\__init__.meta.json -> 4.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\_internal\_schema_gather.meta.json -> 4.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\unittest\async_case.meta.json -> 4.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\werkzeug\routing\__init__.meta.json -> 4.96 MB
+ .mypy_cache\3.12\google\api_core\gapic_v1\config_async.meta.json -> 4.96 MB
+ .mypy_cache\3.12\openai\resources\chat\chat.meta.json -> 4.96 MB
+ .mypy_cache\3.12\openai\types\beta\realtime\conversation_item_param.meta.json -> 4.97 MB
+ .mypy_cache\3.12\openai\types\fine_tuning\jobs\__init__.meta.json -> 4.97 MB
+ .mypy_cache\3.12\pydantic\v1\color.meta.json -> 4.97 MB
+ .mypy_cache\3.12\unittest\loader.meta.json -> 4.97 MB
+ .mypy_cache\3.12\zipfile\__init__.meta.json -> 4.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\api_core\gapic_v1\config_async.meta.json -> 4.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\resources\chat\chat.meta.json -> 4.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\beta\realtime\conversation_item_param.meta.json -> 4.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\fine_tuning\jobs\__init__.meta.json -> 4.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\v1\color.meta.json -> 4.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\unittest\loader.meta.json -> 4.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\zipfile\__init__.meta.json -> 4.97 MB
+ .mypy_cache\3.12\markupsafe\__init__.meta.json -> 4.97 MB
+ .mypy_cache\3.12\openai\types\chat\chat_completion_audio.meta.json -> 4.97 MB
+ .mypy_cache\3.12\openai\types\chat\chat_completion_tool_message_param.meta.json -> 4.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markupsafe\__init__.meta.json -> 4.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\chat\chat_completion_audio.meta.json -> 4.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\chat\chat_completion_tool_message_param.meta.json -> 4.97 MB
+ .mypy_cache\3.12\click\shell_completion.meta.json -> 4.97 MB
+ .mypy_cache\3.12\openai\resources\fine_tuning\checkpoints\__init__.meta.json -> 4.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\click\shell_completion.meta.json -> 4.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\resources\fine_tuning\checkpoints\__init__.meta.json -> 4.98 MB
+ .mypy_cache\3.12\builtins.meta.json -> 4.98 MB
+ .mypy_cache\3.12\anyio\to_thread.meta.json -> 4.98 MB
+ .mypy_cache\3.12\dotenv\main.meta.json -> 4.98 MB
+ .mypy_cache\3.12\openai\types\audio\transcription_segment.meta.json -> 4.98 MB
+ .mypy_cache\3.12\prompt_toolkit\filters\__init__.meta.json -> 4.98 MB
+ .mypy_cache\3.12\urllib3\util\request.meta.json -> 4.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\builtins.meta.json -> 4.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\anyio\to_thread.meta.json -> 4.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\dotenv\main.meta.json -> 4.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\audio\transcription_segment.meta.json -> 4.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\filters\__init__.meta.json -> 4.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\urllib3\util\request.meta.json -> 4.98 MB
+ .mypy_cache\3.12\werkzeug\datastructures\range.meta.json -> 4.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\werkzeug\datastructures\range.meta.json -> 4.98 MB
+ .mypy_cache\3.12\blinker\base.meta.json -> 4.98 MB
+ .mypy_cache\3.12\numpy\_core\arrayprint.meta.json -> 4.98 MB
+ .mypy_cache\3.12\openai\types\completion_choice.meta.json -> 4.98 MB
+ .mypy_cache\3.12\openai\types\chat\chat_completion_system_message_param.meta.json -> 4.99 MB
+ .mypy_cache\3.12\PIL\ImageOps.meta.json -> 4.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\blinker\base.meta.json -> 4.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_core\arrayprint.meta.json -> 4.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\completion_choice.meta.json -> 4.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\chat\chat_completion_system_message_param.meta.json -> 4.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\PIL\ImageOps.meta.json -> 4.99 MB
+ .mypy_cache\3.12\IPython\utils\io.meta.json -> 4.99 MB
+ .mypy_cache\3.12\itsdangerous\__init__.meta.json -> 4.99 MB
+ .mypy_cache\3.12\multiprocessing\connection.meta.json -> 4.99 MB
+ .mypy_cache\3.12\numpy\lib\_polynomial_impl.meta.json -> 4.99 MB
+ .mypy_cache\3.12\openai\pagination.meta.json -> 4.99 MB
+ .mypy_cache\3.12\openai\types\static_file_chunking_strategy.meta.json -> 4.99 MB
+ .mypy_cache\3.12\pydantic\deprecated\parse.meta.json -> 4.99 MB
+ .mypy_cache\3.12\sqlalchemy\engine\url.meta.json -> 4.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\io.meta.json -> 4.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\itsdangerous\__init__.meta.json -> 4.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\multiprocessing\connection.meta.json -> 4.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\lib\_polynomial_impl.meta.json -> 4.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\pagination.meta.json -> 5.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\static_file_chunking_strategy.meta.json -> 5.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\deprecated\parse.meta.json -> 5.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\engine\url.meta.json -> 5.00 MB
+ .mypy_cache\3.12\openai\resources\audio\__init__.meta.json -> 5.00 MB
+ .mypy_cache\3.12\prompt_toolkit\styles\defaults.meta.json -> 5.00 MB
+ .mypy_cache\3.12\werkzeug\datastructures\csp.meta.json -> 5.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\resources\audio\__init__.meta.json -> 5.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\styles\defaults.meta.json -> 5.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\werkzeug\datastructures\csp.meta.json -> 5.00 MB
+ .mypy_cache\3.12\asttokens\util.meta.json -> 5.00 MB
+ .mypy_cache\3.12\asyncio\futures.meta.json -> 5.00 MB
+ .mypy_cache\3.12\numpy\_core\einsumfunc.meta.json -> 5.00 MB
+ .mypy_cache\3.12\werkzeug\datastructures\mixins.meta.json -> 5.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\asttokens\util.meta.json -> 5.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\asyncio\futures.meta.json -> 5.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_core\einsumfunc.meta.json -> 5.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\werkzeug\datastructures\mixins.meta.json -> 5.00 MB
+ .mypy_cache\3.12\IPython\core\magics\extension.meta.json -> 5.00 MB
+ .mypy_cache\3.12\openai\resources\vector_stores\__init__.meta.json -> 5.01 MB
+ .mypy_cache\3.12\openai\types\chat\chat_completion_tool_param.meta.json -> 5.01 MB
+ .mypy_cache\3.12\openai\types\graders\label_model_grader_param.meta.json -> 5.01 MB
+ .mypy_cache\3.12\openai\types\graders\score_model_grader_param.meta.json -> 5.01 MB
+ .mypy_cache\3.12\pydantic\_internal\_import_utils.meta.json -> 5.01 MB
+ .mypy_cache\3.12\rich\control.meta.json -> 5.01 MB
+ .mypy_cache\3.12\sqlalchemy\pool\base.meta.json -> 5.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\magics\extension.meta.json -> 5.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\resources\vector_stores\__init__.meta.json -> 5.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\chat\chat_completion_tool_param.meta.json -> 5.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\graders\label_model_grader_param.meta.json -> 5.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\graders\score_model_grader_param.meta.json -> 5.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\_internal\_import_utils.meta.json -> 5.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\control.meta.json -> 5.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\pool\base.meta.json -> 5.01 MB
+ .mypy_cache\3.12\click\_compat.meta.json -> 5.01 MB
+ .mypy_cache\3.12\rich\_wrap.meta.json -> 5.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\click\_compat.meta.json -> 5.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_wrap.meta.json -> 5.01 MB
+ .mypy_cache\3.12\google\auth\transport\_mtls_helper.meta.json -> 5.02 MB
+ .mypy_cache\3.12\markdown_it\rules_core\linkify.meta.json -> 5.02 MB
+ .mypy_cache\3.12\markdown_it\rules_core\replacements.meta.json -> 5.02 MB
+ .mypy_cache\3.12\markdown_it\rules_inline\entity.meta.json -> 5.02 MB
+ .mypy_cache\3.12\numpy\random\_sfc64.meta.json -> 5.02 MB
